timestamp,value,label
2024-01-01 00:00:00,30.34033385801836,0
2024-01-01 00:01:00,26.032780698210892,0
2024-01-01 00:02:00,31.172823365730412,0
2024-01-01 00:03:00,30.510177709416734,0
2024-01-01 00:04:00,32.64623886689039,0
2024-01-01 00:05:00,29.49592007088597,0
2024-01-01 00:06:00,40.24876310975772,0
2024-01-01 00:07:00,37.20849205545797,0
2024-01-01 00:08:00,32.565266210813164,0
2024-01-01 00:09:00,40.956191991679276,0
2024-01-01 00:10:00,36.60571559060775,0
2024-01-01 00:11:00,33.57829751587504,0
2024-01-01 00:12:00,32.33837449772684,0
2024-01-01 00:13:00,35.32834507161638,0
2024-01-01 00:14:00,42.725017068781675,0
2024-01-01 00:15:00,38.812637595928315,0
2024-01-01 00:16:00,36.04591636113809,0
2024-01-01 00:17:00,44.219917692378665,0
2024-01-01 00:18:00,35.87269867164389,0
2024-01-01 00:19:00,34.290085939082516,0
2024-01-01 00:20:00,46.26136268525268,0
2024-01-01 00:21:00,25.697602875268913,0
2024-01-01 00:22:00,35.31946200497243,0
2024-01-01 00:23:00,31.628227966507936,0
2024-01-01 00:24:00,35.9825184369395,0
2024-01-01 00:25:00,33.158058352775925,0
2024-01-01 00:26:00,34.64161539770256,0
2024-01-01 00:27:00,31.16178819757737,0
2024-01-01 00:28:00,36.718302251078676,0
2024-01-01 00:29:00,7.714556159918853,1
2024-01-01 00:30:00,8.488191634944968,1
2024-01-01 00:31:00,5.825443901075168,1
2024-01-01 00:32:00,5.740794378775314,1
2024-01-01 00:33:00,8.049352093952233,1
2024-01-01 00:34:00,6.595581799318923,1
2024-01-01 00:35:00,5.861874730557069,1
2024-01-01 00:36:00,8.980410397752753,1
2024-01-01 00:37:00,8.531332820808277,1
2024-01-01 00:38:00,7.357985028108798,1
2024-01-01 00:39:00,7.492363392347351,1
2024-01-01 00:40:00,9.110388478868034,1
2024-01-01 00:41:00,8.360926100178421,1
2024-01-01 00:42:00,6.981931999905079,1
2024-01-01 00:43:00,5.673719209672709,1
2024-01-01 00:44:00,6.55072607614048,1
2024-01-01 00:45:00,9.158305230869754,1
2024-01-01 00:46:00,5.206069473299631,1
2024-01-01 00:47:00,5.650834639720576,1
2024-01-01 00:48:00,9.780248407098005,1
2024-01-01 00:49:00,5.226044720543789,1
2024-01-01 00:50:00,5.6859239372474315,1
2024-01-01 00:51:00,9.856586390346404,1
2024-01-01 00:52:00,7.643612254352407,1
2024-01-01 00:53:00,8.059164081308326,1
2024-01-01 00:54:00,6.854938727975951,1
2024-01-01 00:55:00,8.830013366895253,1
2024-01-01 00:56:00,6.814481954202226,1
2024-01-01 00:57:00,5.151449278692564,1
2024-01-01 00:58:00,8.315434567762265,1
2024-01-01 00:59:00,7.981053009157199,1
2024-01-01 01:00:00,7.043497417600319,1
2024-01-01 01:01:00,7.71502015350471,1
2024-01-01 01:02:00,7.382745584165823,1
2024-01-01 01:03:00,6.982703788893741,1
2024-01-01 01:04:00,7.487108843146451,1
2024-01-01 01:05:00,5.409204918149008,1
2024-01-01 01:06:00,8.159811072462212,1
2024-01-01 01:07:00,8.524496498284863,1
2024-01-01 01:08:00,9.491869299583088,1
2024-01-01 01:09:00,8.177940047821957,1
2024-01-01 01:10:00,8.393980358671692,1
2024-01-01 01:11:00,5.3843509442416915,1
2024-01-01 01:12:00,6.087690098569343,1
2024-01-01 01:13:00,9.460687815550076,1
2024-01-01 01:14:00,9.769976319720787,1
2024-01-01 01:15:00,6.334017578821107,1
2024-01-01 01:16:00,6.16302640073335,1
2024-01-01 01:17:00,8.695634383851031,1
2024-01-01 01:18:00,8.007376477749428,1
2024-01-01 01:19:00,9.333031940461112,1
2024-01-01 01:20:00,5.137170450050409,1
2024-01-01 01:21:00,6.978518419522485,1
2024-01-01 01:22:00,9.957566150769345,1
2024-01-01 01:23:00,7.548840516935488,1
2024-01-01 01:24:00,8.610022776186394,1
2024-01-01 01:25:00,9.31339299658543,1
2024-01-01 01:26:00,8.90681169505961,1
2024-01-01 01:27:00,8.095405660074862,1
2024-01-01 01:28:00,5.885526715311287,1
2024-01-01 01:29:00,46.70978037058852,0
2024-01-01 01:30:00,35.55647185228384,0
2024-01-01 01:31:00,32.83086710448202,0
2024-01-01 01:32:00,35.86679699766682,0
2024-01-01 01:33:00,23.630896712602436,0
2024-01-01 01:34:00,27.79294241759368,0
2024-01-01 01:35:00,36.42585940964322,0
2024-01-01 01:36:00,34.360193997392514,0
2024-01-01 01:37:00,33.47399980470248,0
2024-01-01 01:38:00,18.979114675594673,0
2024-01-01 01:39:00,33.20452959144926,0
2024-01-01 01:40:00,33.954316804211246,0
2024-01-01 01:41:00,34.306784334858435,0
2024-01-01 01:42:00,21.687623236192202,0
2024-01-01 01:43:00,32.70653438887749,0
2024-01-01 01:44:00,30.247376906701813,0
2024-01-01 01:45:00,41.107761912928325,0
2024-01-01 01:46:00,28.13359675071294,0
2024-01-01 01:47:00,36.1099566493225,0
2024-01-01 01:48:00,3.6088885103640123,1
2024-01-01 01:49:00,27.98738510153629,0
2024-01-01 01:50:00,25.27157763743525,0
2024-01-01 01:51:00,36.9424030689325,0
2024-01-01 01:52:00,28.293550033500196,0
2024-01-01 01:53:00,40.0,1
2024-01-01 01:54:00,43.57142857142857,1
2024-01-01 01:55:00,47.142857142857146,1
2024-01-01 01:56:00,50.714285714285715,1
2024-01-01 01:57:00,54.285714285714285,1
2024-01-01 01:58:00,57.85714285714286,1
2024-01-01 01:59:00,61.42857142857143,1
2024-01-01 02:00:00,89.05791180892177,1
2024-01-01 02:01:00,89.76985511278376,1
2024-01-01 02:02:00,94.84159837175312,1
2024-01-01 02:03:00,90.59764947793914,1
2024-01-01 02:04:00,94.25053550445787,1
2024-01-01 02:05:00,85.40429092244509,1
2024-01-01 02:06:00,92.36488508612439,1
2024-01-01 02:07:00,90.97074586796316,1
2024-01-01 02:08:00,94.18339450649465,1
2024-01-01 02:09:00,86.19391504020838,1
2024-01-01 02:10:00,94.45892958456062,1
2024-01-01 02:11:00,88.73111635126482,1
2024-01-01 02:12:00,93.77611956877683,1
2024-01-01 02:13:00,87.6585100667904,1
2024-01-01 02:14:00,88.56021238840157,1
2024-01-01 02:15:00,92.27952268481602,1
2024-01-01 02:16:00,92.83762958187891,1
2024-01-01 02:17:00,89.74198412043454,1
2024-01-01 02:18:00,94.49964041937588,1
2024-01-01 02:19:00,92.72019778104584,1
2024-01-01 02:20:00,91.26226419410683,1
2024-01-01 02:21:00,93.94041465932267,1
2024-01-01 02:22:00,90.40023278899173,1
2024-01-01 02:23:00,94.00269557925742,1
2024-01-01 02:24:00,93.26921581598637,1
2024-01-01 02:25:00,88.6917889259621,1
2024-01-01 02:26:00,90.08195861769785,1
2024-01-01 02:27:00,87.88335301280335,1
2024-01-01 02:28:00,94.76075905202397,1
2024-01-01 02:29:00,90.78377628396379,1
2024-01-01 02:30:00,86.3037731143991,1
2024-01-01 02:31:00,90.07613520893042,1
2024-01-01 02:32:00,87.72000038522705,1
2024-01-01 02:33:00,94.54461783325799,1
2024-01-01 02:34:00,89.75716673716941,1
2024-01-01 02:35:00,91.18343534959767,1
2024-01-01 02:36:00,93.56224566656928,1
2024-01-01 02:37:00,87.92754994250033,1
2024-01-01 02:38:00,90.10171962229462,1
2024-01-01 02:39:00,92.29501001393648,1
2024-01-01 02:40:00,93.93286158332072,1
2024-01-01 02:41:00,87.82045359970083,1
2024-01-01 02:42:00,87.68321772742541,1
2024-01-01 02:43:00,85.74884384739592,1
2024-01-01 02:44:00,87.74746563172036,1
2024-01-01 02:45:00,88.92195992311667,1
2024-01-01 02:46:00,92.3870078334244,1
2024-01-01 02:47:00,91.62937707171812,1
2024-01-01 02:48:00,93.29886194974466,1
2024-01-01 02:49:00,90.33791526559561,1
2024-01-01 02:50:00,90.2953908556455,1
2024-01-01 02:51:00,86.50116575183084,1
